x-coordinate,y-coordinate,temperature
0.01775,0.00475,283.0213
0.01825,0.00475,283.0246
0.01875,0.00475,283.0284
0.01925,0.00475,283.0328
0.01975,0.00475,283.0375
0.02025,0.00475,283.0429
0.02075,0.00475,283.049
0.02125,0.00475,283.0558
0.02175,0.00475,283.0631
0.02225,0.00475,283.0715
0.02275,0.00475,283.0808
0.02325,0.00475,283.0911
0.02375,0.00475,283.1025
0.02425,0.00475,283.1153
0.02475,0.00475,283.1293
0.02525,0.00475,283.1448
0.02575,0.00475,283.1618
0.02625,0.00475,283.1808
0.02675,0.00475,283.2011
0.02725,0.00475,283.2233
0.02775,0.00475,283.247
0.02825,0.00475,283.2725
0.02875,0.00475,283.2995
0.02925,0.00475,283.3279
0.02975,0.00475,283.3572
0.03025,0.00475,283.3875
0.03075,0.00475,283.4179
0.03125,0.00475,283.4486
0.03175,0.00475,283.4791
0.03225,0.00475,283.5092
0.03275,0.00475,283.5392
0.03325,0.00475,283.5687
0.03375,0.00475,283.5978
0.03425,0.00475,283.6266
0.03475,0.00475,283.6553
0.03525,0.00475,283.6842
0.03575,0.00475,283.7137
0.03625,0.00475,283.7435
0.03675,0.00475,283.7743
0.03725,0.00475,283.8062
0.03775,0.00475,283.8393
0.03825,0.00475,283.8741
0.03875,0.00475,283.9108
0.03925,0.00475,283.9499
0.03975,0.00475,283.9913
0.04025,0.00475,284.0358
0.04075,0.00475,284.0835
0.04125,0.00475,284.1346
0.04175,0.00475,284.1899
0.04225,0.00475,284.2495
0.04275,0.00475,284.3138
0.04325,0.00475,284.3832
0.04375,0.00475,284.4581
0.04425,0.00475,284.539
0.04475,0.00475,284.6267
0.04525,0.00475,284.7219
0.04575,0.00475,284.8258
0.04625,0.00475,284.9442
0.04675,0.00475,285.0988
0.04725,0.00475,285.3761
0.04775,0.00475,286.0793
0.04825,0.00475,288.1452
0.04875,0.00475,294.0742
0.04925,0.00475,309.5608
0.04975,0.00475,345.438
0.00025,0.00525,283.0011
0.00075,0.00525,283.0005
0.00125,0.00525,283.0003
0.00175,0.00525,283.0003
0.00225,0.00525,283.0004
0.00275,0.00525,283.0005
0.00325,0.00525,283.0008
0.00375,0.00525,283.001
0.00425,0.00525,283.0013
0.00475,0.00525,283.0018
0.00525,0.00525,283.0022
0.00575,0.00525,283.0026
0.00625,0.00525,283.0032
0.00675,0.00525,283.0038
0.00725,0.00525,283.0047
0.00775,0.00525,283.0056
0.00825,0.00525,283.0065
0.00875,0.00525,283.0077
0.00925,0.00525,283.0091
0.00975,0.00525,283.0106
0.01025,0.00525,283.0124
0.01075,0.00525,283.0144
0.01125,0.00525,283.0167
0.01175,0.00525,283.0194
0.01225,0.00525,283.0224
0.01275,0.00525,283.0257
0.01325,0.00525,283.0295
0.01375,0.00525,283.0338
0.01425,0.00525,283.0387
0.01475,0.00525,283.0439
0.01525,0.00525,283.05
0.01575,0.00525,283.0566
0.01625,0.00525,283.0641
0.01675,0.00525,283.0726
0.01725,0.00525,283.0822
0.01775,0.00525,283.0925
0.01825,0.00525,283.1041
0.01875,0.00525,283.1172
0.01925,0.00525,283.1315
0.01975,0.00525,283.1474
0.02025,0.00525,283.1651
0.02075,0.00525,283.1845
0.02125,0.00525,283.2061
0.02175,0.00525,283.2297
0.02225,0.00525,283.2558
0.02275,0.00525,283.2844
0.02325,0.00525,283.3158
0.02375,0.00525,283.35
0.02425,0.00525,283.3874
0.02475,0.00525,283.4283
0.02525,0.00525,283.4729
0.02575,0.00525,283.5212
0.02625,0.00525,283.5734
0.02675,0.00525,283.6299
0.02725,0.00525,283.6902
0.02775,0.00525,283.7545
0.02825,0.00525,283.8225
0.02875,0.00525,283.8939
0.02925,0.00525,283.9679
0.02975,0.00525,284.0439
0.03025,0.00525,284.1209
0.03075,0.00525,284.198
0.03125,0.00525,284.2745
0.03175,0.00525,284.3493
0.03225,0.00525,284.422
0.03275,0.00525,284.4923
0.03325,0.00525,284.56
0.03375,0.00525,284.6251
0.03425,0.00525,284.6874
0.03475,0.00525,284.7474
0.03525,0.00525,284.8054
0.03575,0.00525,284.8615
0.03625,0.00525,284.9161
0.03675,0.00525,284.9698
0.03725,0.00525,285.0225
0.03775,0.00525,285.0749
0.03825,0.00525,285.1274
0.03875,0.00525,285.1803
0.03925,0.00525,285.2341
0.03975,0.00525,285.289
0.04025,0.00525,285.3457
0.04075,0.00525,285.4044
0.04125,0.00525,285.4656
0.04175,0.00525,285.53
0.04225,0.00525,285.5977
0.04275,0.00525,285.6694
0.04325,0.00525,285.7454
0.04375,0.00525,285.8261
0.04425,0.00525,285.9125
0.04475,0.00525,286.0047
0.04525,0.00525,286.1039
0.04575,0.00525,286.2113
0.04625,0.00525,286.3326
0.04675,0.00525,286.49
0.04725,0.00525,286.7695
0.04775,0.00525,287.4743
0.04825,0.00525,289.5416
0.04875,0.00525,295.4713
0.04925,0.00525,310.9572
0.04975,0.00525,346.8293
0.00025,0.00575,283.0065
0.00075,0.00575,283.0066
0.00125,0.00575,283.0067
0.00175,0.00575,283.007
0.00225,0.00575,283.0078
0.00275,0.00575,283.0086
0.00325,0.00575,283.0096
0.00375,0.00575,283.0108
0.00425,0.00575,283.0123
0.00475,0.00575,283.014
0.00525,0.00575,283.016
0.00575,0.00575,283.0183
0.00625,0.00575,283.021
0.00675,0.00575,283.0241
0.00725,0.00575,283.0275
0.00775,0.00575,283.0314
0.00825,0.00575,283.0358
0.00875,0.00575,283.0408
0.00925,0.00575,283.0465
0.00975,0.00575,283.0529
0.01025,0.00575,283.06
0.01075,0.00575,283.0679
0.01125,0.00575,283.0768
0.01175,0.00575,283.0867
0.01225,0.00575,283.0978
0.01275,0.00575,283.1102
0.01325,0.00575,283.1239
0.01375,0.00575,283.1392
0.01425,0.00575,283.1561
0.01475,0.00575,283.1747
0.01525,0.00575,283.1953
0.01575,0.00575,283.218
0.01625,0.00575,283.2432
0.01675,0.00575,283.271
0.01725,0.00575,283.3014
0.01775,0.00575,283.3348
0.01825,0.00575,283.3715
0.01875,0.00575,283.4117
0.01925,0.00575,283.4556
0.01975,0.00575,283.5036
0.02025,0.00575,283.5561
0.02075,0.00575,283.6132
0.02125,0.00575,283.6755
0.02175,0.00575,283.7431
0.02225,0.00575,283.8167
0.02275,0.00575,283.8962
0.02325,0.00575,283.9823
0.02375,0.00575,284.0754
0.02425,0.00575,284.1759
0.02475,0.00575,284.2842
0.02525,0.00575,284.4008
0.02575,0.00575,284.5256
0.02625,0.00575,284.6592
0.02675,0.00575,284.8017
0.02725,0.00575,284.9529
0.02775,0.00575,285.1127
0.02825,0.00575,285.2807
0.02875,0.00575,285.4558
0.02925,0.00575,285.6368
0.02975,0.00575,285.8222
0.03025,0.00575,286.0099
0.03075,0.00575,286.1979
0.03125,0.00575,286.3846
0.03175,0.00575,286.5682
0.03225,0.00575,286.7473
0.03275,0.00575,286.9216
0.03325,0.00575,287.0903
0.03375,0.00575,287.2533
0.03425,0.00575,287.4105
0.03475,0.00575,287.5625
0.03525,0.00575,287.7097
0.03575,0.00575,287.8524
0.03625,0.00575,287.9914
0.03675,0.00575,288.1269
0.03725,0.00575,288.2596
0.03775,0.00575,288.3903
0.03825,0.00575,288.5197
0.03875,0.00575,288.6481
0.03925,0.00575,288.7764
0.03975,0.00575,288.9052
0.04025,0.00575,289.035
0.04075,0.00575,289.1667
0.04125,0.00575,289.3006
0.04175,0.00575,289.4376
0.04225,0.00575,289.5783
0.04275,0.00575,289.723
0.04325,0.00575,289.8726
0.04375,0.00575,290.0276
0.04425,0.00575,290.1888
0.04475,0.00575,290.3568
0.04525,0.00575,290.5323
0.04575,0.00575,290.7165
0.04625,0.00575,290.9127
0.04675,0.00575,291.1308
0.04725,0.00575,291.4092
0.04775,0.00575,291.8824
0.04825,0.00575,292.979
0.04875,0.00575,295.9327
0.04925,0.00575,304.1163
0.04975,0.00575,327.2694
0.00025,0.00625,283.0211
0.00075,0.00625,283.0215
0.00125,0.00625,283.0223
0.00175,0.00625,283.0235
0.00225,0.00625,283.0251
0.00275,0.00625,283.0273
0.00325,0.00625,283.0298
0.00375,0.00625,283.0329
0.00425,0.00625,283.0366
0.00475,0.00625,283.0409
0.00525,0.00625,283.0458
0.00575,0.00625,283.0514
0.00625,0.00625,283.0578
0.00675,0.00625,283.0651
0.00725,0.00625,283.0732
0.00775,0.00625,283.0823
0.00825,0.00625,283.0925
0.00875,0.00625,283.1039
0.00925,0.00625,283.1166
0.00975,0.00625,283.1307
0.01025,0.00625,283.1463
0.01075,0.00625,283.1637
0.01125,0.00625,283.1829
0.01175,0.00625,283.2042
0.01225,0.00625,283.2275
0.01275,0.00625,283.2533
0.01325,0.00625,283.2815
0.01375,0.00625,283.3126
0.01425,0.00625,283.3467
0.01475,0.00625,283.3841
0.01525,0.00625,283.4249
0.01575,0.00625,283.4694
0.01625,0.00625,283.518
0.01675,0.00625,283.5711
0.01725,0.00625,283.6288
0.01775,0.00625,283.6915
0.01825,0.00625,283.7596
0.01875,0.00625,283.8334
0.01925,0.00625,283.9135
0.01975,0.00625,284.0001
0.02025,0.00625,284.0936
0.02075,0.00625,284.1947
0.02125,0.00625,284.3036
0.02175,0.00625,284.4208
0.02225,0.00625,284.547
0.02275,0.00625,284.6825
0.02325,0.00625,284.8279
0.02375,0.00625,284.9836
0.02425,0.00625,285.1503
0.02475,0.00625,285.3283
0.02525,0.00625,285.5182
0.02575,0.00625,285.7202
0.02625,0.00625,285.9348
0.02675,0.00625,286.162
0.02725,0.00625,286.4019
0.02775,0.00625,286.6541
0.02825,0.00625,286.9177
0.02875,0.00625,287.1917
0.02925,0.00625,287.4743
0.02975,0.00625,287.7634
0.03025,0.00625,288.0563
0.03075,0.00625,288.3502
0.03125,0.00625,288.6425
0.03175,0.00625,288.931
0.03225,0.00625,289.2141
0.03275,0.00625,289.4905
0.03325,0.00625,289.7598
0.03375,0.00625,290.0216
0.03425,0.00625,290.276
0.03475,0.00625,290.5234
0.03525,0.00625,290.7641
0.03575,0.00625,290.9987
0.03625,0.00625,291.2278
0.03675,0.00625,291.4521
0.03725,0.00625,291.6723
0.03775,0.00625,291.889
0.03825,0.00625,292.1031
0.03875,0.00625,292.3154
0.03925,0.00625,292.5264
0.03975,0.00625,292.737
0.04025,0.00625,292.9477
0.04075,0.00625,293.1595
0.04125,0.00625,293.3728
0.04175,0.00625,293.5884
0.04225,0.00625,293.8069
0.04275,0.00625,294.0291
0.04325,0.00625,294.2555
0.04375,0.00625,294.4868
0.04425,0.00625,294.7236
0.04475,0.00625,294.9667
0.04525,0.00625,295.2169
0.04575,0.00625,295.4749
0.04625,0.00625,295.7417
0.04675,0.00625,296.0189
0.04725,0.00625,296.3083
0.04775,0.00625,296.6132
0.04825,0.00625,296.9378
0.04875,0.00625,297.2878
0.04925,0.00625,297.666
0.04975,0.00625,298.0542
0.00025,0.00675,283.0212
0.00075,0.00675,283.0216
0.00125,0.00675,283.0224
0.00175,0.00675,283.0236
0.00225,0.00675,283.0253
0.00275,0.00675,283.0274
0.00325,0.00675,283.03
0.00375,0.00675,283.033
0.00425,0.00675,283.0367
0.00475,0.00675,283.041
0.00525,0.00675,283.046
0.00575,0.00675,283.0516
0.00625,0.00675,283.0581
0.00675,0.00675,283.0653
0.00725,0.00675,283.0735
0.00775,0.00675,283.0826
0.00825,0.00675,283.0929
0.00875,0.00675,283.1043
0.00925,0.00675,283.1171
0.00975,0.00675,283.1312
0.01025,0.00675,283.1469
0.01075,0.00675,283.1644
0.01125,0.00675,283.1836
0.01175,0.00675,283.2049
0.01225,0.00675,283.2284
0.01275,0.00675,283.2542
0.01325,0.00675,283.2825
0.01375,0.00675,283.3137
0.01425,0.00675,283.3479
0.01475,0.00675,283.3855
0.01525,0.00675,283.4264
0.01575,0.00675,283.4711
0.01625,0.00675,283.5199
0.01675,0.00675,283.5731
0.01725,0.00675,283.631
0.01775,0.00675,283.6939
0.01825,0.00675,283.7622
0.01875,0.00675,283.8363
0.01925,0.00675,283.9166
0.01975,0.00675,284.0034
0.02025,0.00675,284.0973
0.02075,0.00675,284.1986
0.02125,0.00675,284.3079
0.02175,0.00675,284.4255
0.02225,0.00675,284.552
0.02275,0.00675,284.688
0.02325,0.00675,284.8338
0.02375,0.00675,284.99
0.02425,0.00675,285.1573
0.02475,0.00675,285.3359
0.02525,0.00675,285.5266
0.02575,0.00675,285.7295
0.02625,0.00675,285.9452
0.02675,0.00675,286.1738
0.02725,0.00675,286.4152
0.02775,0.00675,286.6695
0.02825,0.00675,286.9357
0.02875,0.00675,287.2128
0.02925,0.00675,287.4992
0.02975,0.00675,287.7924
0.03025,0.00675,288.0896
0.03075,0.00675,288.3876
0.03125,0.00675,288.6836
0.03175,0.00675,288.9753
0.03225,0.00675,289.261
0.03275,0.00675,289.5396
0.03325,0.00675,289.8106
0.03375,0.00675,290.0738
0.03425,0.00675,290.3295
0.03475,0.00675,290.5779
0.03525,0.00675,290.8194
0.03575,0.00675,291.0548
0.03625,0.00675,291.2846
0.03675,0.00675,291.5096
0.03725,0.00675,291.7305
0.03775,0.00675,291.9479
0.03825,0.00675,292.1626
0.03875,0.00675,292.3754
0.03925,0.00675,292.587
0.03975,0.00675,292.7982
0.04025,0.00675,293.0095
0.04075,0.00675,293.2217
0.04125,0.00675,293.4356
0.04175,0.00675,293.6517
0.04225,0.00675,293.8707
0.04275,0.00675,294.0933
0.04325,0.00675,294.3202
0.04375,0.00675,294.5519
0.04425,0.00675,294.7891
0.04475,0.00675,295.0325
0.04525,0.00675,295.2827
0.04575,0.00675,295.5406
0.04625,0.00675,295.8069
0.04675,0.00675,296.0829
0.04725,0.00675,296.3698
0.04775,0.00675,296.6692
0.04825,0.00675,296.9824
0.04875,0.00675,297.3096
0.04925,0.00675,297.6457
0.04975,0.00675,297.9729
0.00025,0.00725,283.0213
0.00075,0.00725,283.0217
0.00125,0.00725,283.0225
0.00175,0.00725,283.0237
0.00225,0.00725,283.0253
0.00275,0.00725,283.0275
0.00325,0.00725,283.03
0.00375,0.00725,283.0331
0.00425,0.00725,283.0368
0.00475,0.00725,283.0411
0.00525,0.00725,283.0461
0.00575,0.00725,283.0517
0.00625,0.00725,283.0581
0.00675,0.00725,283.0655
0.00725,0.00725,283.0737
0.00775,0.00725,283.0829
0.00825,0.00725,283.0931
0.00875,0.00725,283.1046
0.00925,0.00725,283.1174
0.00975,0.00725,283.1316
0.01025,0.00725,283.1473
0.01075,0.00725,283.1649
0.01125,0.00725,283.1842
0.01175,0.00725,283.2056
0.01225,0.00725,283.2292
0.01275,0.00725,283.255
0.01325,0.00725,283.2834
0.01375,0.00725,283.3148
0.01425,0.00725,283.3491
0.01475,0.00725,283.3866
0.01525,0.00725,283.4277
0.01575,0.00725,283.4725
0.01625,0.00725,283.5215
0.01675,0.00725,283.5748
0.01725,0.00725,283.6328
0.01775,0.00725,283.696
0.01825,0.00725,283.7645
0.01875,0.00725,283.8387
0.01925,0.00725,283.9192
0.01975,0.00725,284.0063
0.02025,0.00725,284.1004
0.02075,0.00725,284.202
0.02125,0.00725,284.3115
0.02175,0.00725,284.4294
0.02225,0.00725,284.5564
0.02275,0.00725,284.6927
0.02325,0.00725,284.839
0.02375,0.00725,284.9957
0.02425,0.00725,285.1635
0.02475,0.00725,285.343
0.02525,0.00725,285.5345
0.02575,0.00725,285.7386
0.02625,0.00725,285.9558
0.02675,0.00725,286.1863
0.02725,0.00725,286.4302
0.02775,0.00725,286.6878
0.02825,0.00725,286.9584
0.02875,0.00725,287.2411
0.02925,0.00725,287.5341
0.02975,0.00725,287.8351
0.03025,0.00725,288.1404
0.03075,0.00725,288.4461
0.03125,0.00725,288.7488
0.03175,0.00725,289.0461
0.03225,0.00725,289.3362
0.03275,0.00725,289.6182
0.03325,0.00725,289.8918
0.03375,0.00725,290.1571
0.03425,0.00725,290.4143
0.03475,0.00725,290.6639
0.03525,0.00725,290.9065
0.03575,0.00725,291.1428
0.03625,0.00725,291.3733
0.03675,0.00725,291.599
0.03725,0.00725,291.8204
0.03775,0.00725,292.0384
0.03825,0.00725,292.2536
0.03875,0.00725,292.4669
0.03925,0.00725,292.6791
0.03975,0.00725,292.8906
0.04025,0.00725,293.1024
0.04075,0.00725,293.3152
0.04125,0.00725,293.5294
0.04175,0.00725,293.746
0.04225,0.00725,293.9654
0.04275,0.00725,294.1884
0.04325,0.00725,294.4155
0.04375,0.00725,294.6475
0.04425,0.00725,294.8849
0.04475,0.00725,295.1282
0.04525,0.00725,295.3782
0.04575,0.00725,295.6354
0.04625,0.00725,295.9005
0.04675,0.00725,296.1744
0.04725,0.00725,296.4574
0.04775,0.00725,296.7501
0.04825,0.00725,297.0522
0.04875,0.00725,297.3618
0.04925,0.00725,297.6735
0.04975,0.00725,297.9767
0.00025,0.00775,283.0214
0.00075,0.00775,283.0218
0.00125,0.00775,283.0226
0.00175,0.00775,283.0238
0.00225,0.00775,283.0255
0.00275,0.00775,283.0276
0.00325,0.00775,283.0302
0.00375,0.00775,283.0333
0.00425,0.00775,283.037
0.00475,0.00775,283.0413
0.00525,0.00775,283.0463
0.00575,0.00775,283.052
0.00625,0.00775,283.0584
0.00675,0.00775,283.0657
0.00725,0.00775,283.0739
0.00775,0.00775,283.0831
0.00825,0.00775,283.0935
0.00875,0.00775,283.105
0.00925,0.00775,283.1178
0.00975,0.00775,283.1321
0.01025,0.00775,283.1479
0.01075,0.00775,283.1654
0.01125,0.00775,283.1848
0.01175,0.00775,283.2062
0.01225,0.00775,283.2298
0.01275,0.00775,283.2558
0.01325,0.00775,283.2843
0.01375,0.00775,283.3157
0.01425,0.00775,283.35
0.01475,0.00775,283.3878
0.01525,0.00775,283.4289
0.01575,0.00775,283.4738
0.01625,0.00775,283.5229
0.01675,0.00775,283.5764
0.01725,0.00775,283.6346
0.01775,0.00775,283.6978
0.01825,0.00775,283.7664
0.01875,0.00775,283.8409
0.01925,0.00775,283.9215
0.01975,0.00775,284.0088
0.02025,0.00775,284.103
0.02075,0.00775,284.2048
0.02125,0.00775,284.3147
0.02175,0.00775,284.4329
0.02225,0.00775,284.5601
0.02275,0.00775,284.6968
0.02325,0.00775,284.8434
0.02375,0.00775,285.0008
0.02425,0.00775,285.1692
0.02475,0.00775,285.3494
0.02525,0.00775,285.5418
0.02575,0.00775,285.7473
0.02625,0.00775,285.9662
0.02675,0.00775,286.1991
0.02725,0.00775,286.4464
0.02775,0.00775,286.7082
0.02825,0.00775,286.9848
0.02875,0.00775,287.2755
0.02925,0.00775,287.5784
0.02975,0.00775,287.8912
0.03025,0.00775,288.2091
0.03075,0.00775,288.5268
0.03125,0.00775,288.8395
0.03175,0.00775,289.1447
0.03225,0.00775,289.4408
0.03275,0.00775,289.7272
0.03325,0.00775,290.0042
0.03375,0.00775,290.2719
0.03425,0.00775,290.5309
0.03475,0.00775,290.7819
0.03525,0.00775,291.0256
0.03575,0.00775,291.2627
0.03625,0.00775,291.494
0.03675,0.00775,291.7202
0.03725,0.00775,291.9422
0.03775,0.00775,292.1608
0.03825,0.00775,292.3764
0.03875,0.00775,292.5902
0.03925,0.00775,292.8027
0.03975,0.00775,293.0147
0.04025,0.00775,293.2269
0.04075,0.00775,293.4401
0.04125,0.00775,293.6547
0.04175,0.00775,293.8716
0.04225,0.00775,294.0912
0.04275,0.00775,294.3144
0.04325,0.00775,294.5418
0.04375,0.00775,294.7739
0.04425,0.00775,295.0113
0.04475,0.00775,295.2544
0.04525,0.00775,295.5039
0.04575,0.00775,295.7602
0.04625,0.00775,296.0239
0.04675,0.00775,296.295
0.04725,0.00775,296.574
0.04775,0.00775,296.8606
0.04825,0.00775,297.1537
0.04875,0.00775,297.4513
0.04925,0.00775,297.7492
0.04975,0.00775,298.0417
0.00025,0.00825,283.0215
0.00075,0.00825,283.0219
0.00125,0.00825,283.0227
0.00175,0.00825,283.0238
0.00225,0.00825,283.0255
0.00275,0.00825,283.0276
0.00325,0.00825,283.0303
0.00375,0.00825,283.0334
0.00425,0.00825,283.0371
0.00475,0.00825,283.0415
0.00525,0.00825,283.0464
0.00575,0.00825,283.0522
0.00625,0.00825,283.0586
0.00675,0.00825,283.0659
0.00725,0.00825,283.0742
0.00775,0.00825,283.0834
0.00825,0.00825,283.0938
0.00875,0.00825,283.1053
0.00925,0.00825,283.1181
0.00975,0.00825,283.1324
0.01025,0.00825,283.1483
0.01075,0.00825,283.1659
0.01125,0.00825,283.1853
0.01175,0.00825,283.2068
0.01225,0.00825,283.2304
0.01275,0.00825,283.2564
0.01325,0.00825,283.285
0.01375,0.00825,283.3164
0.01425,0.00825,283.3509
0.01475,0.00825,283.3886
0.01525,0.00825,283.4299
0.01575,0.00825,283.4749
0.01625,0.00825,283.524
0.01675,0.00825,283.5775
0.01725,0.00825,283.6359
0.01775,0.00825,283.6992
0.01825,0.00825,283.768
0.01875,0.00825,283.8425
0.01925,0.00825,283.9233
0.01975,0.00825,284.0108
0.02025,0.00825,284.1052
0.02075,0.00825,284.2073
0.02125,0.00825,284.3172
0.02175,0.00825,284.4356
0.02225,0.00825,284.5631
0.02275,0.00825,284.7002
0.02325,0.00825,284.8472
0.02375,0.00825,285.005
0.02425,0.00825,285.174
0.02475,0.00825,285.3549
0.02525,0.00825,285.5484
0.02575,0.00825,285.7552
0.02625,0.00825,285.9759
0.02675,0.00825,286.2113
0.02725,0.00825,286.4622
0.02775,0.00825,286.7292
0.02825,0.00825,287.013
0.02875,0.00825,287.3136
0.02925,0.00825,287.6302
0.02975,0.00825,287.96
0.03025,0.00825,288.2968
0.03075,0.00825,288.6314
0.03125,0.00825,288.9577
0.03175,0.00825,289.2729
0.03225,0.00825,289.5763
0.03275,0.00825,289.8679
0.03325,0.00825,290.1485
0.03375,0.00825,290.4188
0.03425,0.00825,290.6796
0.03475,0.00825,290.9321
0.03525,0.00825,291.1768
0.03575,0.00825,291.4147
0.03625,0.00825,291.6467
0.03675,0.00825,291.8735
0.03725,0.00825,292.0959
0.03775,0.00825,292.3149
0.03825,0.00825,292.531
0.03875,0.00825,292.7451
0.03925,0.00825,292.958
0.03975,0.00825,293.1703
0.04025,0.00825,293.3828
0.04075,0.00825,293.5962
0.04125,0.00825,293.8111
0.04175,0.00825,294.0283
0.04225,0.00825,294.2482
0.04275,0.00825,294.4716
0.04325,0.00825,294.699
0.04375,0.00825,294.9312
0.04425,0.00825,295.1684
0.04475,0.00825,295.4113
0.04525,0.00825,295.6602
0.04575,0.00825,295.9156
0.04625,0.00825,296.1776
0.04675,0.00825,296.4463
0.04725,0.00825,296.7217
0.04775,0.00825,297.0033
0.04825,0.00825,297.2899
0.04875,0.00825,297.5796
0.04925,0.00825,297.8697
0.04975,0.00825,298.1568
0.00025,0.00875,283.0215
0.00075,0.00875,283.0219
0.00125,0.00875,283.0227
0.00175,0.00875,283.024
0.00225,0.00875,283.0256
0.00275,0.00875,283.0277
0.00325,0.00875,283.0304
0.00375,0.00875,283.0335
0.00425,0.00875,283.0372
0.00475,0.00875,283.0416
0.00525,0.00875,283.0465
0.00575,0.00875,283.0522
0.00625,0.00875,283.0588
0.00675,0.00875,283.0661
0.00725,0.00875,283.0744
0.00775,0.00875,283.0836
0.00825,0.00875,283.0939
0.00875,0.00875,283.1055
0.00925,0.00875,283.1184
0.00975,0.00875,283.1327
0.01025,0.00875,283.1486
0.01075,0.00875,283.1663
0.01125,0.00875,283.1856
0.01175,0.00875,283.2072
0.01225,0.00875,283.2307
0.01275,0.00875,283.2569
0.01325,0.00875,283.2856
0.01375,0.00875,283.317
0.01425,0.00875,283.3515
0.01475,0.00875,283.3893
0.01525,0.00875,283.4306
0.01575,0.00875,283.4758
0.01625,0.00875,283.525
0.01675,0.00875,283.5786
0.01725,0.00875,283.6369
0.01775,0.00875,283.7003
0.01825,0.00875,283.7692
0.01875,0.00875,283.8439
0.01925,0.00875,283.9248
0.01975,0.00875,284.0123
0.02025,0.00875,284.1069
0.02075,0.00875,284.209
0.02125,0.00875,284.3192
0.02175,0.00875,284.4378
0.02225,0.00875,284.5655
0.02275,0.00875,284.7027
0.02325,0.00875,284.8501
0.02375,0.00875,285.0083
0.02425,0.00875,285.1778
0.02475,0.00875,285.3593
0.02525,0.00875,285.5537
0.02575,0.00875,285.7616
0.02625,0.00875,285.9841
0.02675,0.00875,286.2219
0.02725,0.00875,286.4763
0.02775,0.00875,286.7485
0.02825,0.00875,287.0401
0.02875,0.00875,287.3523
0.02925,0.00875,287.686
0.02975,0.00875,288.0395
0.03025,0.00875,288.4051
0.03075,0.00875,288.7635
0.03125,0.00875,289.1068
0.03175,0.00875,289.4337
0.03225,0.00875,289.7448
0.03275,0.00875,290.0416
0.03325,0.00875,290.3257
0.03375,0.00875,290.5985
0.03425,0.00875,290.8611
0.03475,0.00875,291.1148
0.03525,0.00875,291.3605
0.03575,0.00875,291.5991
0.03625,0.00875,291.8316
0.03675,0.00875,292.0589
0.03725,0.00875,292.2818
0.03775,0.00875,292.5009
0.03825,0.00875,292.7174
0.03875,0.00875,292.9319
0.03925,0.00875,293.1449
0.03975,0.00875,293.3575
0.04025,0.00875,293.5703
0.04075,0.00875,293.7838
0.04125,0.00875,293.9989
0.04175,0.00875,294.2163
0.04225,0.00875,294.4364
0.04275,0.00875,294.6599
0.04325,0.00875,294.8874
0.04375,0.00875,295.1195
0.04425,0.00875,295.3566
0.04475,0.00875,295.5992
0.04525,0.00875,295.8475
0.04575,0.00875,296.1019
0.04625,0.00875,296.3626
0.04675,0.00875,296.6294
0.04725,0.00875,296.902
0.04775,0.00875,297.18
0.04825,0.00875,297.462
0.04875,0.00875,297.7468
0.04925,0.00875,298.0323
0.04975,0.00875,298.3166
0.00025,0.00925,283.0215
0.00075,0.00925,283.0219
0.00125,0.00925,283.0227
0.00175,0.00925,283.0239
0.00225,0.00925,283.0256
0.00275,0.00925,283.0278
0.00325,0.00925,283.0304
0.00375,0.00925,283.0336
0.00425,0.00925,283.0374
0.00475,0.00925,283.0417
0.00525,0.00925,283.0467
0.00575,0.00925,283.0524
0.00625,0.00925,283.0589
0.00675,0.00925,283.0663
0.00725,0.00925,283.0745
0.00775,0.00925,283.0838
0.00825,0.00925,283.0941
0.00875,0.00925,283.1057
0.00925,0.00925,283.1186
0.00975,0.00925,283.133
0.01025,0.00925,283.1489
0.01075,0.00925,283.1666
0.01125,0.00925,283.1859
0.01175,0.00925,283.2075
0.01225,0.00925,283.2312
0.01275,0.00925,283.2572
0.01325,0.00925,283.2859
0.01375,0.00925,283.3175
0.01425,0.00925,283.352
0.01475,0.00925,283.3898
0.01525,0.00925,283.4312
0.01575,0.00925,283.4763
0.01625,0.00925,283.5255
0.01675,0.00925,283.5793
0.01725,0.00925,283.6376
0.01775,0.00925,283.7011
0.01825,0.00925,283.7701
0.01875,0.00925,283.8448
0.01925,0.00925,283.9258
0.01975,0.00925,284.0134
0.02025,0.00925,284.1082
0.02075,0.00925,284.2103
0.02125,0.00925,284.3206
0.02175,0.00925,284.4393
0.02225,0.00925,284.5671
0.02275,0.00925,284.7046
0.02325,0.00925,284.8522
0.02375,0.00925,285.0106
0.02425,0.00925,285.1804
0.02475,0.00925,285.3624
0.02525,0.00925,285.5574
0.02575,0.00925,285.7663
0.02625,0.00925,285.9901
0.02675,0.00925,286.2298
0.02725,0.00925,286.4871
0.02775,0.00925,286.7638
0.02825,0.00925,287.0624
0.02875,0.00925,287.386
0.02925,0.00925,287.7389
0.02975,0.00925,288.1248
0.03025,0.00925,288.5391
0.03075,0.00925,288.9298
0.03125,0.00925,289.2924
0.03175,0.00925,289.6307
0.03225,0.00925,289.9489
0.03275,0.00925,290.2501
0.03325,0.00925,290.5371
0.03375,0.00925,290.8119
0.03425,0.00925,291.0758
0.03475,0.00925,291.3304
0.03525,0.00925,291.5768
0.03575,0.00925,291.8159
